timeWindowStart,views,ttr,dailyUniqueVisitors
2024-05-16T07:00:00,1,2.05,74
2024-05-16T08:00:00,3,69.318,75
2024-05-16T09:00:00,2,481.964,75
2024-05-16T10:00:00,1,105.373,73
2024-05-16T11:00:00,1,24.581,71
2024-05-16T18:00:00,1,34.605,68
2024-05-16T19:00:00,8,657.471,66
2024-05-16T20:00:00,8,248.647,65
2024-05-16T21:00:00,8,627.621,66
2024-05-16T22:00:00,11,667.934,67
2024-05-16T23:00:00,1,26.251,71
2024-05-17T00:00:00,9,272.651,68
2024-05-17T01:00:00,9,733.031,70
2024-05-17T02:00:00,6,168.964,71
2024-05-17T03:00:00,12,732.578,74
2024-05-17T04:00:00,6,865.864,73
2024-05-17T05:00:00,5,289.997,72
2024-05-17T06:00:00,2,45.569,72
2024-05-17T07:00:00,1,250.41,68
2024-05-17T08:00:00,1,21.48,67
2024-05-17T09:00:00,1,353.037,68
2024-05-17T11:00:00,1,53.425,67
2024-05-17T19:00:00,3,220.174,67
2024-05-17T21:00:00,1,0.0,57
2024-05-17T22:00:00,1,67.429,53
2024-05-18T00:00:00,1,50.703,45
2024-05-18T01:00:00,0,3.606,42
2024-05-18T03:00:00,2,187.156,30
2024-05-18T04:00:00,1,40.963,22
2024-05-18T06:00:00,2,7.421,13
2024-05-18T07:00:00,0,103.302,14
2024-05-18T08:00:00,3,49.715,13
2024-05-18T09:00:00,1,55.42,15
2024-05-18T11:00:00,1,43.015,14
2024-05-18T20:00:00,2,109.858,12
2024-05-18T21:00:00,0,129.002,13
2024-05-18T23:00:00,1,11.912,11
2024-05-19T02:00:00,1,16.43,11
2024-05-19T03:00:00,1,96.338,12
2024-05-19T04:00:00,1,93.827,10
2024-05-19T08:00:00,0,3.017,8
2024-05-19T09:00:00,1,14.911,6
2024-05-19T10:00:00,3,104.199,6
2024-05-19T11:00:00,1,362.574,8
2024-05-19T13:00:00,1,17.868,8
2024-05-19T14:00:00,0,3.618,8
2024-05-19T17:00:00,1,0.0,8
2024-05-19T18:00:00,6,121.34,9
2024-05-19T19:00:00,1,24.176,13
2024-05-19T20:00:00,21,620.419,14
2024-05-19T21:00:00,16,716.653,30
2024-05-19T22:00:00,8,1445.77,40
2024-05-19T23:00:00,1,102.292,45
2024-05-20T00:00:00,13,586.616,46
2024-05-20T01:00:00,7,267.459,55
2024-05-20T02:00:00,9,750.367,60
2024-05-20T03:00:00,11,1027.077,66
2024-05-20T04:00:00,8,276.165,73
2024-05-20T05:00:00,2,44.048,80
2024-05-20T06:00:00,1,1.125,80
2024-05-20T07:00:00,3,236.082,80
2024-05-20T09:00:00,3,207.767,82
2024-05-20T11:00:00,2,0.0,81
2024-05-20T13:00:00,1,39.157,81
2024-05-20T16:00:00,1,2.075,82
2024-05-20T17:00:00,1,21.856,83
2024-05-20T18:00:00,2,9.07,83
2024-05-20T19:00:00,5,531.599,81
2024-05-20T20:00:00,3,188.881,84
2024-05-20T21:00:00,11,698.872,71
2024-05-20T22:00:00,10,480.01,69
2024-05-20T23:00:00,14,924.013,72
2024-05-21T00:00:00,7,247.84,79
2024-05-21T01:00:00,9,965.113,77
2024-05-21T02:00:00,16,644.779,78
2024-05-21T03:00:00,6,1088.077,79
2024-05-21T04:00:00,7,538.959,75
2024-05-21T05:00:00,8,718.571,74
2024-05-21T06:00:00,4,664.912,81
2024-05-21T07:00:00,2,35.885,82
2024-05-21T09:00:00,3,65.389,83
2024-05-21T10:00:00,1,0.0,82
2024-05-21T16:00:00,1,16.546,82
2024-05-21T19:00:00,2,12.76,80
2024-05-21T20:00:00,3,107.281,77
2024-05-21T21:00:00,4,113.231,78
2024-05-21T22:00:00,11,1674.833,73
2024-05-21T23:00:00,5,44.307,72
2024-05-22T00:00:00,17,2397.471,67
2024-05-22T01:00:00,8,774.397,68
2024-05-22T02:00:00,13,1602.106,61
2024-05-22T03:00:00,22,593.134,57
2024-05-22T04:00:00,12,829.388,64
2024-05-22T05:00:00,9,885.301,66
2024-05-22T06:00:00,5,223.073,65
2024-05-22T08:00:00,3,4.601,63
2024-05-22T09:00:00,2,73.308,65
2024-05-22T10:00:00,4,52.315,64
2024-05-22T11:00:00,4,280.171,67
2024-05-22T12:00:00,2,185.75,69
2024-05-22T19:00:00,2,273.556,70
2024-05-22T20:00:00,19,547.101,71
2024-05-22T21:00:00,7,808.804,76
2024-05-22T22:00:00,9,376.683,78
2024-05-22T23:00:00,14,1122.382,77
2024-05-23T00:00:00,5,332.71,77
2024-05-23T01:00:00,20,2369.714,78
2024-05-23T02:00:00,13,673.298,80
2024-05-23T03:00:00,7,246.26,80
2024-05-23T04:00:00,8,322.836,71
2024-05-23T05:00:00,2,51.244,67
2024-05-23T06:00:00,2,71.46,65
2024-05-23T08:00:00,2,4.654,65
2024-05-23T09:00:00,2,132.88,65
2024-05-23T10:00:00,1,29.179,66
2024-05-23T15:00:00,1,2.676,60
2024-05-23T18:00:00,5,184.738,61
2024-05-23T19:00:00,0,34.808,65
2024-05-23T20:00:00,11,548.262,64
2024-05-23T21:00:00,13,376.665,65
2024-05-23T22:00:00,10,1450.296,71
2024-05-23T23:00:00,4,106.611,73
2024-05-24T00:00:00,10,1056.569,73
2024-05-24T01:00:00,26,1125.787,75
2024-05-24T02:00:00,11,376.922,75
2024-05-24T03:00:00,13,844.923,79
2024-05-24T04:00:00,10,590.787,82
2024-05-24T05:00:00,2,187.193,84
2024-05-24T06:00:00,4,266.982,83
2024-05-24T07:00:00,1,64.655,84
2024-05-24T09:00:00,2,420.193,83
2024-05-24T10:00:00,1,31.599,83
2024-05-24T19:00:00,0,10.784,79
2024-05-24T20:00:00,1,2.182,79
2024-05-24T23:00:00,1,114.073,56
2024-05-25T00:00:00,1,2.249,53
2024-05-25T01:00:00,2,71.981,48
2024-05-25T02:00:00,1,29.298,40
2024-05-25T04:00:00,2,11.968,21
2024-05-25T08:00:00,1,0.0,10
2024-05-25T10:00:00,2,229.735,9
2024-05-26T10:00:00,2,32.964,2
2024-05-26T17:00:00,1,106.307,2
2024-05-26T18:00:00,1,32.033,3
2024-05-26T19:00:00,1,1.011,4
2024-05-26T20:00:00,12,492.443,5
2024-05-26T21:00:00,2,135.9,16
2024-05-26T22:00:00,6,363.821,17
2024-05-26T23:00:00,4,65.315,23
2024-05-27T00:00:00,10,593.103,27
2024-05-27T01:00:00,8,377.338,35
2024-05-27T02:00:00,12,386.463,41
2024-05-27T03:00:00,8,492.35,49
2024-05-27T04:00:00,8,510.738,54
2024-05-27T05:00:00,5,275.127,59
2024-05-27T06:00:00,2,0.0,61
2024-05-27T07:00:00,1,54.423,61
2024-05-27T08:00:00,5,179.366,61
2024-05-27T16:00:00,2,20.451,63
2024-05-27T18:00:00,1,901.505,63
2024-05-27T19:00:00,2,106.197,63
2024-05-27T20:00:00,9,301.581,64
2024-05-27T21:00:00,8,482.981,60
2024-05-27T22:00:00,7,361.347,65
2024-05-27T23:00:00,9,400.181,67
2024-05-28T00:00:00,24,1773.729,67
2024-05-28T01:00:00,15,239.876,74
2024-05-28T02:00:00,7,466.401,76
2024-05-28T03:00:00,5,998.599,72
2024-05-28T04:00:00,19,1017.572,70
2024-05-28T05:00:00,4,323.129,82
2024-05-28T06:00:00,3,22.161,82
2024-05-28T07:00:00,2,260.034,81
2024-05-28T08:00:00,2,107.696,81
2024-05-28T10:00:00,1,43.426,78
2024-05-28T15:00:00,0,1.036,79
2024-05-28T18:00:00,2,5.794,78
2024-05-28T19:00:00,2,43.81,79
2024-05-28T20:00:00,11,371.606,79
2024-05-28T21:00:00,7,462.139,84
2024-05-28T22:00:00,7,779.765,82
2024-05-28T23:00:00,1,52.931,83
2024-05-29T00:00:00,10,642.785,79
2024-05-29T01:00:00,7,299.262,78
2024-05-29T02:00:00,13,550.821,71
2024-05-29T03:00:00,7,431.747,76
2024-05-29T04:00:00,2,568.326,76
2024-05-29T05:00:00,2,23.193,64
2024-05-29T06:00:00,1,1.0,62
2024-05-29T07:00:00,1,64.258,61
2024-05-29T09:00:00,2,65.196,61
2024-05-29T10:00:00,2,0.0,63
2024-05-29T11:00:00,2,75.435,63
2024-05-29T12:00:00,1,1.25,65
2024-05-29T13:00:00,1,23.947,65
2024-05-29T20:00:00,2,212.39,63
2024-05-29T21:00:00,7,905.561,57
2024-05-29T22:00:00,6,263.997,58
2024-05-29T23:00:00,2,35.65,57
2024-05-30T00:00:00,11,873.112,59
2024-05-30T01:00:00,3,270.99,61
2024-05-30T02:00:00,11,520.335,56
2024-05-30T03:00:00,12,682.945,56
2024-05-30T04:00:00,6,449.139,61
2024-05-30T05:00:00,2,150.817,64
2024-05-30T06:00:00,4,142.23,63
2024-05-30T07:00:00,2,49.567,65
2024-05-30T08:00:00,2,183.594,66
2024-05-30T09:00:00,0,1.001,68
2024-05-30T10:00:00,1,85.64,66
2024-05-30T11:00:00,2,64.844,66
2024-05-30T12:00:00,3,47.0,65
2024-05-30T19:00:00,1,31.366,65
2024-05-30T20:00:00,8,278.359,66
2024-05-30T21:00:00,5,120.851,70
2024-05-30T22:00:00,11,403.226,69
2024-05-30T23:00:00,9,438.072,72
2024-05-31T00:00:00,6,119.77,77
2024-05-31T01:00:00,10,885.897,72
2024-05-31T02:00:00,7,599.803,75
2024-05-31T03:00:00,5,409.019,71
2024-05-31T04:00:00,7,92.517,65
2024-05-31T05:00:00,5,387.852,65
2024-05-31T06:00:00,4,764.175,70
2024-05-31T07:00:00,5,185.521,69
2024-05-31T09:00:00,1,69.774,69
2024-05-31T10:00:00,2,16.424,70
2024-05-31T16:00:00,0,17.375,67
2024-05-31T20:00:00,1,200.265,66
2024-05-31T21:00:00,2,50.471,61
2024-05-31T22:00:00,2,40.695,59
2024-05-31T23:00:00,1,40.86,53
2024-06-01T00:00:00,1,12.46,47
2024-06-01T02:00:00,2,178.498,36
2024-06-01T03:00:00,3,60.726,31
2024-06-01T04:00:00,2,28.425,30
2024-06-01T05:00:00,1,31.46,25
2024-06-01T06:00:00,1,0.0,20
2024-06-01T07:00:00,1,78.673,19
2024-06-01T08:00:00,1,5.762,15
2024-06-01T10:00:00,1,1.036,15
2024-06-01T13:00:00,2,141.066,15
2024-06-01T15:00:00,0,4.046,16
2024-06-01T20:00:00,4,207.542,16
2024-06-01T23:00:00,2,102.735,14
2024-06-02T01:00:00,1,1.001,13
2024-06-02T04:00:00,3,75.161,13
2024-06-02T08:00:00,1,18.288,10
2024-06-02T09:00:00,1,99.969,10
2024-06-02T10:00:00,2,84.609,11
2024-06-02T15:00:00,1,187.83,10
2024-06-02T17:00:00,1,54.268,11
2024-06-02T19:00:00,1,83.985,12
2024-06-02T20:00:00,9,439.095,13
2024-06-02T21:00:00,10,395.847,19
2024-06-02T22:00:00,14,766.642,26
2024-06-02T23:00:00,8,649.718,36
2024-06-03T00:00:00,16,887.692,42
2024-06-03T01:00:00,7,350.246,50
2024-06-03T02:00:00,4,196.147,53
2024-06-03T03:00:00,8,335.08,57
2024-06-03T04:00:00,15,1025.832,63
2024-06-03T05:00:00,9,405.053,70
2024-06-03T06:00:00,2,148.024,73
2024-06-03T07:00:00,5,497.81,74
2024-06-03T09:00:00,1,178.517,76
2024-06-03T10:00:00,1,0.0,76
2024-06-03T14:00:00,1,15.477,76
2024-06-03T15:00:00,1,33.501,77
2024-06-03T16:00:00,0,1.345,77
2024-06-03T18:00:00,2,157.854,76
2024-06-03T19:00:00,1,94.466,78
2024-06-03T20:00:00,9,481.252,78
2024-06-03T21:00:00,8,924.607,75
2024-06-03T22:00:00,12,643.006,72
2024-06-03T23:00:00,8,399.56,68
2024-06-04T00:00:00,8,276.937,69
2024-06-04T01:00:00,6,218.178,66
2024-06-04T02:00:00,7,288.596,64
2024-06-04T03:00:00,9,197.756,68
2024-06-04T04:00:00,6,112.811,69
2024-06-04T05:00:00,2,123.957,67
2024-06-04T06:00:00,2,28.249,66
2024-06-04T07:00:00,3,118.943,66
2024-06-04T08:00:00,2,177.501,67
2024-06-04T10:00:00,1,59.225,67
2024-06-04T17:00:00,1,43.017,65
2024-06-04T19:00:00,3,35.493,64
2024-06-04T20:00:00,13,896.679,66
2024-06-04T21:00:00,11,1006.592,69
2024-06-04T22:00:00,17,1042.056,74
2024-06-04T23:00:00,5,148.052,76
2024-06-05T00:00:00,16,1210.455,73
2024-06-05T01:00:00,11,728.772,78
2024-06-05T02:00:00,1,304.405,83
2024-06-05T03:00:00,16,1187.493,78
2024-06-05T04:00:00,8,989.724,78
2024-06-05T05:00:00,1,16.975,79
2024-06-05T06:00:00,1,0.0,78
2024-06-05T07:00:00,4,360.306,76
2024-06-05T08:00:00,2,93.176,76
2024-06-05T09:00:00,2,48.63,77
2024-06-05T10:00:00,4,78.091,79
2024-06-05T13:00:00,1,16.055,80
2024-06-05T17:00:00,1,1.928,81
2024-06-05T18:00:00,2,55.164,81
2024-06-05T19:00:00,5,406.204,82
2024-06-05T20:00:00,3,260.875,84
2024-06-05T21:00:00,11,932.747,81
2024-06-05T22:00:00,10,263.61,78
2024-06-05T23:00:00,2,271.661,76
2024-06-06T00:00:00,9,761.299,74
2024-06-06T01:00:00,8,849.241,71
2024-06-06T02:00:00,12,560.028,66
2024-06-06T03:00:00,10,714.438,75
2024-06-06T04:00:00,11,439.658,71
2024-06-06T05:00:00,6,347.949,74
2024-06-06T06:00:00,3,69.962,78
2024-06-06T07:00:00,3,28.824,80
2024-06-06T08:00:00,2,49.262,81
2024-06-06T09:00:00,1,2.214,81
2024-06-06T10:00:00,1,116.023,80
2024-06-06T12:00:00,1,132.058,78
2024-06-06T17:00:00,1,119.329,78
2024-06-06T18:00:00,1,0.0,78
2024-06-06T19:00:00,2,40.582,78
2024-06-06T20:00:00,5,407.892,75
2024-06-06T21:00:00,5,464.023,77
2024-06-06T22:00:00,5,492.892,77
2024-06-06T23:00:00,3,62.793,71
2024-06-07T00:00:00,6,148.493,70
2024-06-07T01:00:00,8,762.962,70
2024-06-07T02:00:00,9,341.626,70
2024-06-07T03:00:00,12,517.826,67
2024-06-07T04:00:00,6,177.398,69
2024-06-07T05:00:00,3,201.765,65
2024-06-07T06:00:00,1,1.002,61
2024-06-07T07:00:00,1,140.251,58
2024-06-07T08:00:00,1,0.0,56
2024-06-07T10:00:00,2,251.176,55
2024-06-07T11:00:00,2,122.498,56
2024-06-07T17:00:00,1,15.268,57
2024-06-07T18:00:00,1,16.136,57
2024-06-07T23:00:00,1,23.926,43
2024-06-08T00:00:00,1,46.178,42
2024-06-08T03:00:00,1,2.34,27
2024-06-08T05:00:00,1,3.846,14
2024-06-08T08:00:00,2,183.41,10
2024-06-08T23:00:00,3,56.21,6
2024-06-09T00:00:00,3,142.24,8
2024-06-09T01:00:00,1,4.308,10
2024-06-09T03:00:00,1,1.152,11
2024-06-09T04:00:00,2,98.574,11
2024-06-09T06:00:00,1,7.394,12
2024-06-09T08:00:00,1,0.0,13
2024-06-09T10:00:00,1,3.884,12
2024-06-09T11:00:00,4,558.844,13
2024-06-09T12:00:00,1,137.878,14
2024-06-09T13:00:00,1,20.433,15
2024-06-09T18:00:00,1,3.934,16
2024-06-09T19:00:00,7,88.918,17
2024-06-09T20:00:00,6,465.995,21
2024-06-09T21:00:00,6,280.632,26
2024-06-09T22:00:00,3,117.046,32
2024-06-09T23:00:00,6,361.595,34
2024-06-10T00:00:00,5,42.383,38
2024-06-10T01:00:00,10,769.507,38
2024-06-10T02:00:00,9,214.696,45
2024-06-10T03:00:00,4,252.249,54
2024-06-10T04:00:00,6,145.168,57
2024-06-10T05:00:00,4,159.024,59
2024-06-10T06:00:00,1,2.061,62
2024-06-10T07:00:00,3,96.546,62
2024-06-10T08:00:00,1,302.066,64
2024-06-10T10:00:00,1,21.298,64
2024-06-10T12:00:00,1,24.491,62
2024-06-10T19:00:00,2,118.731,61
2024-06-10T20:00:00,5,419.566,59
2024-06-10T21:00:00,8,447.435,57
2024-06-10T22:00:00,14,563.965,58
2024-06-10T23:00:00,2,286.495,64
2024-06-11T00:00:00,7,367.722,60
2024-06-11T01:00:00,7,390.26,63
2024-06-11T02:00:00,10,1163.765,61
2024-06-11T03:00:00,7,513.756,57
2024-06-11T04:00:00,8,311.243,61
2024-06-11T05:00:00,4,269.466,63
2024-06-11T06:00:00,2,20.67,61
2024-06-11T07:00:00,2,138.323,63
2024-06-11T09:00:00,3,667.487,61
2024-06-11T17:00:00,1,34.142,62
2024-06-11T18:00:00,1,0.0,63
2024-06-11T19:00:00,4,145.83,64
2024-06-11T20:00:00,10,451.181,64
2024-06-11T21:00:00,9,950.902,68
2024-06-11T22:00:00,19,1046.522,68
2024-06-11T23:00:00,2,1014.173,64
2024-06-12T00:00:00,14,922.123,64
2024-06-12T01:00:00,10,208.032,65
2024-06-12T02:00:00,7,191.833,62
2024-06-12T03:00:00,11,421.87,61
2024-06-12T04:00:00,8,523.899,64
2024-06-12T05:00:00,3,294.844,63
2024-06-12T06:00:00,3,126.747,63
2024-06-12T07:00:00,4,19.28,64
2024-06-12T08:00:00,4,30.443,66
2024-06-12T09:00:00,2,87.52,67
2024-06-12T12:00:00,1,58.36,66
2024-06-12T13:00:00,1,9.418,67
2024-06-12T20:00:00,4,34.373,66
2024-06-12T21:00:00,11,302.218,64
2024-06-12T22:00:00,16,1653.145,63
2024-06-12T23:00:00,1,12.444,67
2024-06-13T00:00:00,11,514.923,66
2024-06-13T01:00:00,3,381.426,67
2024-06-13T02:00:00,11,705.689,64
2024-06-13T03:00:00,12,316.149,64
2024-06-13T04:00:00,12,1221.541,62
2024-06-13T05:00:00,1,55.092,60
2024-06-13T06:00:00,4,68.311,59
2024-06-13T07:00:00,5,238.52,59
2024-06-13T08:00:00,3,66.183,59
2024-06-13T09:00:00,1,294.727,59
2024-06-13T10:00:00,2,16.397,58
2024-06-13T11:00:00,2,9.884,59
2024-06-13T17:00:00,1,55.399,59
2024-06-13T18:00:00,2,53.357,60
2024-06-13T19:00:00,4,28.732,62
2024-06-13T20:00:00,4,723.367,64
2024-06-13T21:00:00,14,1722.219,62
2024-06-13T22:00:00,13,966.498,65
2024-06-13T23:00:00,1,266.65,64
2024-06-14T00:00:00,9,555.912,64
2024-06-14T01:00:00,8,165.011,61
2024-06-14T02:00:00,7,505.169,62
2024-06-14T03:00:00,7,551.631,63
2024-06-14T04:00:00,5,199.379,61
2024-06-14T05:00:00,4,140.847,59
2024-06-14T06:00:00,2,38.613,62
2024-06-14T07:00:00,3,19.073,64
2024-06-14T08:00:00,1,36.337,65
2024-06-14T09:00:00,1,120.356,64
2024-06-14T10:00:00,0,1.125,64
2024-06-14T11:00:00,5,405.651,63
2024-06-14T14:00:00,1,22.335,64
2024-06-14T18:00:00,3,214.897,63
2024-06-14T22:00:00,1,275.022,51
2024-06-15T00:00:00,1,377.284,41
2024-06-15T04:00:00,1,0.0,21
2024-06-15T08:00:00,1,12.773,9
2024-06-15T14:00:00,2,84.502,6
2024-06-15T21:00:00,1,150.902,5
2024-06-16T00:00:00,1,30.091,5
2024-06-16T02:00:00,1,0.0,5
2024-06-16T03:00:00,1,35.06,6
2024-06-16T05:00:00,3,0.0,6
2024-06-16T06:00:00,1,37.03,9
2024-06-16T07:00:00,8,277.768,10
2024-06-16T08:00:00,1,23.466,10
2024-06-16T09:00:00,0,7.889,10
2024-06-16T13:00:00,1,43.205,10
2024-06-16T19:00:00,1,98.527,10
2024-06-16T20:00:00,3,171.614,11
2024-06-16T21:00:00,11,196.294,14
2024-06-16T22:00:00,8,377.522,20
2024-06-16T23:00:00,8,591.896,28
2024-06-17T00:00:00,11,373.312,32
2024-06-17T01:00:00,8,247.523,40
2024-06-17T02:00:00,9,168.338,46
2024-06-17T03:00:00,13,856.467,51
2024-06-17T04:00:00,13,842.201,55
2024-06-17T05:00:00,4,381.833,60
2024-06-17T06:00:00,9,299.414,61
2024-06-17T07:00:00,3,442.255,66
2024-06-17T08:00:00,2,69.92,66
2024-06-17T09:00:00,1,517.992,66
2024-06-17T10:00:00,1,92.186,66
2024-06-17T13:00:00,1,32.36,66
2024-06-17T19:00:00,1,40.296,66
2024-06-17T20:00:00,11,623.049,65
2024-06-17T21:00:00,9,383.694,69
2024-06-17T22:00:00,21,924.73,71
2024-06-17T23:00:00,5,283.842,75
2024-06-18T00:00:00,5,158.439,75
2024-06-18T01:00:00,11,751.777,72
2024-06-18T02:00:00,8,799.348,74
2024-06-18T03:00:00,11,946.643,71
2024-06-18T04:00:00,7,494.852,74
2024-06-18T05:00:00,3,721.829,75
2024-06-18T06:00:00,5,410.582,76
2024-06-18T07:00:00,2,129.982,73
2024-06-18T08:00:00,1,16.88,73
2024-06-18T12:00:00,1,0.0,73
2024-06-18T13:00:00,1,77.421,74
2024-06-18T20:00:00,8,992.986,74
2024-06-18T21:00:00,16,481.498,74
2024-06-18T22:00:00,7,137.029,77
2024-06-18T23:00:00,3,11.919,69
2024-06-19T00:00:00,10,136.293,68
2024-06-19T01:00:00,15,751.34,71
2024-06-19T02:00:00,8,161.182,71
2024-06-19T03:00:00,11,518.696,71
2024-06-19T04:00:00,8,186.014,71
2024-06-19T05:00:00,4,277.143,72
2024-06-19T07:00:00,3,59.484,70
2024-06-19T08:00:00,8,414.201,71
2024-06-19T09:00:00,1,28.085,72
2024-06-19T11:00:00,2,35.941,73
2024-06-19T12:00:00,1,0.0,74
2024-06-19T17:00:00,2,102.84,73
2024-06-19T18:00:00,1,62.558,75
2024-06-19T19:00:00,1,70.317,75
2024-06-19T20:00:00,7,778.476,76
2024-06-19T21:00:00,5,789.128,73
2024-06-19T22:00:00,12,496.76,66
2024-06-19T23:00:00,3,305.084,69
2024-06-20T00:00:00,10,674.487,69
2024-06-20T01:00:00,11,1098.957,69
2024-06-20T02:00:00,4,444.434,66
2024-06-20T03:00:00,10,299.88,65
2024-06-20T04:00:00,10,165.566,63
2024-06-20T05:00:00,3,70.842,62
2024-06-20T06:00:00,3,68.932,62
2024-06-20T07:00:00,3,255.107,65
2024-06-20T08:00:00,1,3.234,66
2024-06-20T09:00:00,1,55.746,64
2024-06-20T10:00:00,1,84.147,63
2024-06-20T17:00:00,1,28.312,62
2024-06-20T19:00:00,2,248.705,61
2024-06-20T20:00:00,5,703.957,61
2024-06-20T21:00:00,14,668.717,61
2024-06-20T22:00:00,10,267.891,68
2024-06-20T23:00:00,4,94.272,67
2024-06-21T00:00:00,11,375.306,67
2024-06-21T01:00:00,13,351.824,66
2024-06-21T02:00:00,8,149.66,66
2024-06-21T03:00:00,11,463.39,66
2024-06-21T04:00:00,5,362.484,68
2024-06-21T05:00:00,1,5.042,66
2024-06-21T09:00:00,4,309.286,58
2024-06-21T10:00:00,1,43.963,59
2024-06-21T18:00:00,0,10.835,59
2024-06-21T23:00:00,5,142.082,38
2024-06-22T00:00:00,1,81.663,37
2024-06-22T01:00:00,1,47.097,29
2024-06-22T02:00:00,1,0.0,23
2024-06-22T04:00:00,1,11.715,12
2024-06-22T09:00:00,1,54.898,7
2024-06-22T10:00:00,2,96.403,6
2024-06-22T11:00:00,1,155.197,6
2024-06-22T13:00:00,1,0.0,7
2024-06-22T14:00:00,1,0.0,8
2024-06-22T18:00:00,1,31.468,9
2024-06-22T20:00:00,1,144.897,10
2024-06-22T21:00:00,3,204.886,11
2024-06-22T22:00:00,0,1.71,12
2024-06-23T01:00:00,4,94.67,11
2024-06-23T02:00:00,2,604.218,13
2024-06-23T03:00:00,1,0.0,14
2024-06-23T04:00:00,1,13.945,15
2024-06-23T07:00:00,1,0.0,15
2024-06-23T08:00:00,1,17.194,16
2024-06-23T09:00:00,1,1.001,17
2024-06-23T18:00:00,1,34.906,13
2024-06-23T19:00:00,1,58.18,13
2024-06-23T20:00:00,10,323.527,14
2024-06-23T21:00:00,8,575.402,21
2024-06-23T22:00:00,7,324.94,26
2024-06-23T23:00:00,3,38.788,33
2024-06-24T00:00:00,5,132.169,36
2024-06-24T01:00:00,6,277.593,40
2024-06-24T02:00:00,11,480.434,42
2024-06-24T03:00:00,9,493.065,47
2024-06-24T04:00:00,6,164.08,54
2024-06-24T05:00:00,2,69.407,56
2024-06-24T06:00:00,3,41.667,58
2024-06-24T07:00:00,3,58.741,60
2024-06-24T08:00:00,2,4.017,61
2024-06-24T09:00:00,1,30.0,62
2024-06-24T10:00:00,1,101.961,62
2024-06-24T11:00:00,1,20.8,63
2024-06-24T16:00:00,1,5.333,64
2024-06-24T19:00:00,4,1603.852,64
2024-06-24T20:00:00,7,402.643,66
2024-06-24T21:00:00,8,359.004,65
2024-06-24T22:00:00,9,231.827,64
2024-06-24T23:00:00,6,313.108,62
2024-06-25T00:00:00,12,737.695,64
2024-06-25T01:00:00,21,1083.826,68
2024-06-25T02:00:00,9,543.353,74
2024-06-25T03:00:00,20,907.043,75
2024-06-25T04:00:00,14,506.301,74
2024-06-25T05:00:00,6,596.535,76
2024-06-25T06:00:00,7,223.231,75
2024-06-25T08:00:00,4,143.206,75
2024-06-25T09:00:00,3,130.469,75
2024-06-25T11:00:00,1,83.207,76
2024-06-25T18:00:00,1,0.0,75
2024-06-25T19:00:00,1,160.78,76
2024-06-25T20:00:00,4,420.311,76
2024-06-25T21:00:00,15,1165.865,73
2024-06-25T22:00:00,10,1350.954,74
2024-06-25T23:00:00,9,788.832,73
2024-06-26T00:00:00,11,1104.367,75
2024-06-26T01:00:00,4,129.263,75
2024-06-26T02:00:00,13,618.543,67
2024-06-26T03:00:00,10,791.616,69
2024-06-26T04:00:00,7,461.359,64
2024-06-26T05:00:00,3,307.381,64
2024-06-26T06:00:00,6,198.246,64
2024-06-26T07:00:00,2,33.238,64
2024-06-26T08:00:00,2,331.775,65
2024-06-26T09:00:00,2,78.18,65
2024-06-26T10:00:00,4,111.229,65
2024-06-26T11:00:00,2,80.343,69
2024-06-26T12:00:00,4,946.572,70
2024-06-26T13:00:00,1,1.231,72
2024-06-26T14:00:00,1,1.199,72
2024-06-26T16:00:00,1,0.0,72
2024-06-26T19:00:00,2,0.0,73
2024-06-26T20:00:00,7,913.829,74
2024-06-26T21:00:00,5,145.5,76
2024-06-26T22:00:00,10,649.51,71
2024-06-26T23:00:00,8,181.242,70
2024-06-27T00:00:00,5,312.567,72
2024-06-27T01:00:00,15,290.64,68
2024-06-27T02:00:00,7,210.879,72
2024-06-27T03:00:00,5,71.033,69
2024-06-27T04:00:00,20,813.814,67
2024-06-27T05:00:00,3,200.766,71
2024-06-27T06:00:00,3,313.42,71
2024-06-27T07:00:00,4,197.496,67
2024-06-27T08:00:00,1,19.852,68
2024-06-27T11:00:00,1,14.634,60
2024-06-27T12:00:00,1,0.0,59
2024-06-27T13:00:00,1,105.105,59
2024-06-27T16:00:00,1,0.0,59
2024-06-27T19:00:00,4,183.723,59
2024-06-27T20:00:00,17,780.38,61
2024-06-27T21:00:00,4,118.066,61
2024-06-27T22:00:00,17,414.014,60
2024-06-27T23:00:00,1,95.001,59
2024-06-28T00:00:00,7,231.479,53
2024-06-28T01:00:00,10,2261.161,54
2024-06-28T02:00:00,3,438.73,51
2024-06-28T03:00:00,4,182.693,50
2024-06-28T04:00:00,12,1336.132,51
2024-06-28T05:00:00,3,154.877,50
2024-06-28T06:00:00,6,292.124,48
2024-06-28T07:00:00,1,48.748,48
2024-06-28T08:00:00,2,32.849,47
2024-06-28T12:00:00,2,17.185,46
2024-06-28T17:00:00,2,82.53,45
2024-06-28T18:00:00,2,143.319,46
2024-06-28T21:00:00,4,350.012,42
2024-06-28T22:00:00,2,18.471,40
2024-06-29T00:00:00,1,23.124,35
2024-06-29T01:00:00,1,11.109,31
2024-06-29T02:00:00,1,0.0,29
2024-06-29T05:00:00,1,0.0,17
2024-06-29T08:00:00,1,79.38,12
2024-06-29T11:00:00,1,2.313,11
2024-06-29T18:00:00,1,126.0,10
