timeWindowStart,views,ttr,dailyUniqueVisitors
2024-06-16T20:00:00,3,171.614,11
2024-06-16T21:00:00,11,196.294,14
2024-06-16T22:00:00,8,377.522,20
2024-06-16T23:00:00,8,591.896,28
2024-06-17T00:00:00,11,373.312,32
2024-06-17T01:00:00,8,247.523,40
2024-06-17T02:00:00,9,168.338,46
2024-06-17T03:00:00,13,856.467,51
2024-06-17T04:00:00,13,842.201,55
2024-06-17T05:00:00,4,381.833,60
2024-06-17T06:00:00,9,299.414,61
2024-06-17T07:00:00,3,442.255,66
2024-06-17T08:00:00,2,69.92,66
2024-06-17T09:00:00,1,517.992,66
2024-06-17T10:00:00,1,92.186,66
2024-06-17T13:00:00,1,32.36,66
2024-06-17T19:00:00,1,40.296,66
2024-06-17T20:00:00,11,623.049,65
2024-06-17T21:00:00,9,383.694,69
2024-06-17T22:00:00,21,924.73,71
2024-06-17T23:00:00,5,283.842,75
2024-06-18T00:00:00,5,158.439,75
2024-06-18T01:00:00,11,751.777,72
2024-06-18T02:00:00,8,799.348,74
2024-06-18T03:00:00,11,946.643,71
2024-06-18T04:00:00,7,494.852,74
2024-06-18T05:00:00,3,721.829,75
2024-06-18T06:00:00,5,410.582,76
2024-06-18T07:00:00,2,129.982,73
2024-06-18T08:00:00,1,16.88,73
2024-06-18T12:00:00,1,0.0,73
2024-06-18T13:00:00,1,77.421,74
2024-06-18T20:00:00,8,992.986,74
2024-06-18T21:00:00,16,481.498,74
2024-06-18T22:00:00,7,137.029,77
2024-06-18T23:00:00,3,11.919,69
2024-06-19T00:00:00,10,136.293,68
2024-06-19T01:00:00,15,751.34,71
2024-06-19T02:00:00,8,161.182,71
2024-06-19T03:00:00,11,518.696,71
2024-06-19T04:00:00,8,186.014,71
2024-06-19T05:00:00,4,277.143,72
2024-06-19T07:00:00,3,59.484,70
2024-06-19T08:00:00,8,414.201,71
2024-06-19T09:00:00,1,28.085,72
2024-06-19T11:00:00,2,35.941,73
2024-06-19T12:00:00,1,0.0,74
2024-06-19T17:00:00,2,102.84,73
2024-06-19T18:00:00,1,62.558,75
2024-06-19T19:00:00,1,70.317,75
2024-06-19T20:00:00,7,778.476,76
2024-06-19T21:00:00,5,789.128,73
2024-06-19T22:00:00,12,496.76,66
2024-06-19T23:00:00,3,305.084,69
2024-06-20T00:00:00,10,674.487,69
2024-06-20T01:00:00,11,1098.957,69
2024-06-20T02:00:00,4,444.434,66
2024-06-20T03:00:00,10,299.88,65
2024-06-20T04:00:00,10,165.566,63
2024-06-20T05:00:00,3,70.842,62
2024-06-20T06:00:00,3,68.932,62
2024-06-20T07:00:00,3,255.107,65
2024-06-20T08:00:00,1,3.234,66
2024-06-20T09:00:00,1,55.746,64
2024-06-20T10:00:00,1,84.147,63
2024-06-20T17:00:00,1,28.312,62
2024-06-20T19:00:00,2,248.705,61
2024-06-20T20:00:00,5,703.957,61
2024-06-20T21:00:00,14,668.717,61
2024-06-20T22:00:00,10,267.891,68
2024-06-20T23:00:00,4,94.272,67
2024-06-21T00:00:00,11,375.306,67
2024-06-21T01:00:00,13,351.824,66
2024-06-21T02:00:00,8,149.66,66
2024-06-21T03:00:00,11,463.39,66
2024-06-21T04:00:00,5,362.484,68
2024-06-21T05:00:00,1,5.042,66
2024-06-21T09:00:00,4,309.286,58
2024-06-21T10:00:00,1,43.963,59
2024-06-21T18:00:00,0,10.835,59
2024-06-21T23:00:00,5,142.082,38
2024-06-22T00:00:00,1,81.663,37
2024-06-22T01:00:00,1,47.097,29
2024-06-22T02:00:00,1,0.0,23
2024-06-22T04:00:00,1,11.715,12
2024-06-22T09:00:00,1,54.898,7
2024-06-22T10:00:00,2,96.403,6
2024-06-22T11:00:00,1,155.197,6
2024-06-22T13:00:00,1,0.0,7
2024-06-22T14:00:00,1,0.0,8
2024-06-22T18:00:00,1,31.468,9
2024-06-22T20:00:00,1,144.897,10
2024-06-22T21:00:00,3,204.886,11
2024-06-22T22:00:00,0,1.71,12
2024-06-23T01:00:00,4,94.67,11
2024-06-23T02:00:00,2,604.218,13
2024-06-23T03:00:00,1,0.0,14
2024-06-23T04:00:00,1,13.945,15
2024-06-23T07:00:00,1,0.0,15
2024-06-23T08:00:00,1,17.194,16
2024-06-23T09:00:00,1,1.001,17
2024-06-23T18:00:00,1,34.906,13
2024-06-23T19:00:00,1,58.18,13
2024-06-23T20:00:00,10,323.527,14
2024-06-23T21:00:00,8,575.402,21
2024-06-23T22:00:00,7,324.94,26
2024-06-23T23:00:00,3,38.788,33
2024-06-24T00:00:00,5,132.169,36
2024-06-24T01:00:00,6,277.593,40
2024-06-24T02:00:00,11,480.434,42
2024-06-24T03:00:00,9,493.065,47
2024-06-24T04:00:00,6,164.08,54
2024-06-24T05:00:00,2,69.407,56
2024-06-24T06:00:00,3,41.667,58
2024-06-24T07:00:00,3,58.741,60
2024-06-24T08:00:00,2,4.017,61
2024-06-24T09:00:00,1,30.0,62
2024-06-24T10:00:00,1,101.961,62
2024-06-24T11:00:00,1,20.8,63
2024-06-24T16:00:00,1,5.333,64
2024-06-24T19:00:00,4,1603.852,64
2024-06-24T20:00:00,7,402.643,66
2024-06-24T21:00:00,8,359.004,65
2024-06-24T22:00:00,9,231.827,64
2024-06-24T23:00:00,6,313.108,62
2024-06-25T00:00:00,12,737.695,64
2024-06-25T01:00:00,21,1083.826,68
2024-06-25T02:00:00,9,543.353,74
2024-06-25T03:00:00,20,907.043,75
2024-06-25T04:00:00,14,506.301,74
2024-06-25T05:00:00,6,596.535,76
2024-06-25T06:00:00,7,223.231,75
2024-06-25T08:00:00,4,143.206,75
2024-06-25T09:00:00,3,130.469,75
2024-06-25T11:00:00,1,83.207,76
2024-06-25T18:00:00,1,0.0,75
2024-06-25T19:00:00,1,160.78,76
2024-06-25T20:00:00,4,420.311,76
2024-06-25T21:00:00,15,1165.865,73
2024-06-25T22:00:00,10,1350.954,74
2024-06-25T23:00:00,9,788.832,73
2024-06-26T00:00:00,11,1104.367,75
2024-06-26T01:00:00,4,129.263,75
2024-06-26T02:00:00,13,618.543,67
2024-06-26T03:00:00,10,791.616,69
2024-06-26T04:00:00,7,461.359,64
2024-06-26T05:00:00,3,307.381,64
2024-06-26T06:00:00,6,198.246,64
2024-06-26T07:00:00,2,33.238,64
2024-06-26T08:00:00,2,331.775,65
2024-06-26T09:00:00,2,78.18,65
2024-06-26T10:00:00,4,111.229,65
2024-06-26T11:00:00,2,80.343,69
2024-06-26T12:00:00,4,946.572,70
2024-06-26T13:00:00,1,1.231,72
2024-06-26T14:00:00,1,1.199,72
2024-06-26T16:00:00,1,0.0,72
2024-06-26T19:00:00,2,0.0,73
2024-06-26T20:00:00,7,913.829,74
2024-06-26T21:00:00,5,145.5,76
2024-06-26T22:00:00,10,649.51,71
2024-06-26T23:00:00,8,181.242,70
2024-06-27T00:00:00,5,312.567,72
2024-06-27T01:00:00,15,290.64,68
2024-06-27T02:00:00,7,210.879,72
2024-06-27T03:00:00,5,71.033,69
2024-06-27T04:00:00,20,813.814,67
2024-06-27T05:00:00,3,200.766,71
2024-06-27T06:00:00,3,313.42,71
2024-06-27T07:00:00,4,197.496,67
2024-06-27T08:00:00,1,19.852,68
2024-06-27T11:00:00,1,14.634,60
2024-06-27T12:00:00,1,0.0,59
2024-06-27T13:00:00,1,105.105,59
2024-06-27T16:00:00,1,0.0,59
2024-06-27T19:00:00,4,183.723,59
2024-06-27T20:00:00,17,780.38,61
2024-06-27T21:00:00,4,118.066,61
2024-06-27T22:00:00,17,414.014,60
2024-06-27T23:00:00,1,95.001,59
2024-06-28T00:00:00,7,231.479,53
2024-06-28T01:00:00,10,2261.161,54
2024-06-28T02:00:00,3,438.73,51
2024-06-28T03:00:00,4,182.693,50
2024-06-28T04:00:00,12,1336.132,51
2024-06-28T05:00:00,3,154.877,50
2024-06-28T06:00:00,6,292.124,48
2024-06-28T07:00:00,1,48.748,48
2024-06-28T08:00:00,2,32.849,47
2024-06-28T12:00:00,2,17.185,46
2024-06-28T17:00:00,2,82.53,45
2024-06-28T18:00:00,2,143.319,46
2024-06-28T21:00:00,4,350.012,42
2024-06-28T22:00:00,2,18.471,40
2024-06-29T00:00:00,1,23.124,35
2024-06-29T01:00:00,1,11.109,31
2024-06-29T02:00:00,1,0.0,29
2024-06-29T05:00:00,1,0.0,17
2024-06-29T08:00:00,1,79.38,12
2024-06-29T11:00:00,1,2.313,11
2024-06-29T18:00:00,1,126.0,10
2024-06-29T19:00:00,1,2.447,9
2024-06-29T20:00:00,2,517.988,10
2024-06-29T21:00:00,0,21.9,11
2024-06-30T00:00:00,2,52.672,9
2024-06-30T01:00:00,1,108.092,9
2024-06-30T05:00:00,1,15.228,8
2024-06-30T07:00:00,1,3.976,8
2024-06-30T08:00:00,1,13.124,9
2024-06-30T09:00:00,1,41.839,9
2024-06-30T15:00:00,1,26.47,9
2024-06-30T19:00:00,1,9.878,9
2024-06-30T20:00:00,8,976.896,9
2024-06-30T21:00:00,4,517.723,13
2024-06-30T22:00:00,11,243.756,16
2024-06-30T23:00:00,11,653.218,24
2024-07-01T00:00:00,4,126.122,30
2024-07-01T01:00:00,13,738.627,33
2024-07-01T02:00:00,16,1167.061,43
2024-07-01T03:00:00,12,1461.181,48
2024-07-01T04:00:00,8,529.345,55
2024-07-01T05:00:00,5,258.946,62
2024-07-01T06:00:00,2,88.023,65
2024-07-01T07:00:00,7,281.379,67
2024-07-01T08:00:00,3,140.49,69
2024-07-01T09:00:00,2,129.22,70
2024-07-01T13:00:00,1,2.094,70
2024-07-01T18:00:00,1,57.262,70
2024-07-01T19:00:00,3,57.442,71
2024-07-01T20:00:00,6,726.89,72
2024-07-01T21:00:00,2,42.221,71
2024-07-01T22:00:00,8,381.005,69
2024-07-01T23:00:00,6,208.23,72
2024-07-02T00:00:00,19,287.111,71
2024-07-02T01:00:00,26,1444.36,77
2024-07-02T02:00:00,14,720.592,81
2024-07-02T03:00:00,10,249.255,86
2024-07-02T04:00:00,21,780.104,88
2024-07-02T05:00:00,10,829.542,95
2024-07-02T06:00:00,3,447.556,100
2024-07-02T07:00:00,1,25.306,102
2024-07-02T11:00:00,3,25.839,96
2024-07-02T12:00:00,1,4.041,97
2024-07-02T16:00:00,1,34.297,97
2024-07-02T17:00:00,1,0.0,97
2024-07-02T18:00:00,13,1796.62,98
2024-07-02T19:00:00,6,293.061,100
2024-07-02T20:00:00,8,707.034,101
2024-07-02T21:00:00,11,378.169,102
2024-07-02T22:00:00,8,667.487,108
2024-07-02T23:00:00,3,160.134,106
2024-07-03T00:00:00,8,279.437,105
2024-07-03T01:00:00,11,492.418,101
2024-07-03T02:00:00,8,260.558,93
2024-07-03T03:00:00,17,1260.375,89
2024-07-03T04:00:00,21,1673.652,93
2024-07-03T05:00:00,2,255.267,89
2024-07-03T06:00:00,5,231.263,82
2024-07-03T07:00:00,4,325.03,83
2024-07-03T09:00:00,2,117.332,84
2024-07-03T10:00:00,1,297.622,86
2024-07-03T11:00:00,1,33.034,87
2024-07-03T12:00:00,2,318.493,87
2024-07-03T13:00:00,3,429.785,88
2024-07-03T16:00:00,1,0.0,88
2024-07-03T18:00:00,2,212.578,88
2024-07-03T19:00:00,8,430.071,85
2024-07-03T20:00:00,8,695.541,87
2024-07-03T21:00:00,15,1271.477,88
2024-07-03T22:00:00,6,178.818,89
2024-07-03T23:00:00,5,262.629,90
2024-07-04T00:00:00,6,384.978,90
2024-07-04T01:00:00,17,1180.057,88
2024-07-04T02:00:00,7,699.27,91
2024-07-04T03:00:00,22,341.79,89
2024-07-04T04:00:00,13,525.821,86
2024-07-04T05:00:00,9,1210.855,87
2024-07-04T06:00:00,1,42.781,90
2024-07-04T07:00:00,7,291.088,90
2024-07-04T08:00:00,1,7.219,88
2024-07-04T09:00:00,2,1.001,89
2024-07-04T10:00:00,1,52.957,88
2024-07-04T16:00:00,1,64.293,84
2024-07-04T18:00:00,3,150.378,84
2024-07-04T19:00:00,4,608.859,84
2024-07-04T20:00:00,8,48.475,81
2024-07-04T21:00:00,8,250.117,83
2024-07-04T22:00:00,22,952.824,82
2024-07-04T23:00:00,4,73.222,86
2024-07-05T00:00:00,10,1169.185,83
2024-07-05T01:00:00,19,1236.244,85
2024-07-05T02:00:00,13,1172.191,83
2024-07-05T03:00:00,9,564.987,86
2024-07-05T04:00:00,3,68.976,84
2024-07-05T05:00:00,6,248.373,76
2024-07-05T06:00:00,1,50.295,77
2024-07-05T07:00:00,2,18.153,77
2024-07-05T08:00:00,2,202.187,78
2024-07-05T09:00:00,0,4.195,77
2024-07-05T11:00:00,1,21.104,76
2024-07-05T17:00:00,2,183.813,76
2024-07-05T18:00:00,1,197.392,77
2024-07-05T22:00:00,1,13.623,61
2024-07-05T23:00:00,4,89.779,55
2024-07-06T00:00:00,1,0.0,55
2024-07-06T03:00:00,2,4.733,27
2024-07-06T05:00:00,1,2.871,19
2024-07-06T10:00:00,1,24.256,10
2024-07-06T14:00:00,1,153.332,10
2024-07-06T17:00:00,2,102.679,11
2024-07-06T21:00:00,1,3.645,10
2024-07-07T00:00:00,2,101.552,7
2024-07-07T01:00:00,2,32.954,7
2024-07-07T02:00:00,3,404.106,9
2024-07-07T03:00:00,0,1.022,12
2024-07-07T04:00:00,2,25.494,11
2024-07-07T05:00:00,2,142.798,13
2024-07-07T06:00:00,0,5.156,13
2024-07-07T08:00:00,2,107.302,13
2024-07-07T17:00:00,1,76.791,11
2024-07-07T19:00:00,4,114.258,11
2024-07-07T20:00:00,9,357.676,13
2024-07-07T21:00:00,11,687.44,21
2024-07-07T22:00:00,9,516.508,31
2024-07-07T23:00:00,4,89.887,38
2024-07-08T00:00:00,6,562.447,42
2024-07-08T01:00:00,5,298.328,47
2024-07-08T02:00:00,12,238.839,49
2024-07-08T03:00:00,9,729.089,58
2024-07-08T04:00:00,8,582.911,65
2024-07-08T05:00:00,2,623.502,69
2024-07-08T06:00:00,9,472.23,69
2024-07-08T07:00:00,0,22.968,74
2024-07-08T08:00:00,2,51.207,74
2024-07-08T09:00:00,2,64.088,74
2024-07-08T12:00:00,1,93.744,76
2024-07-08T14:00:00,1,54.23,77
2024-07-08T17:00:00,3,212.769,78
2024-07-08T18:00:00,4,84.629,78
2024-07-08T19:00:00,1,99.819,81
2024-07-08T20:00:00,5,60.386,80
2024-07-08T21:00:00,6,330.238,75
2024-07-08T22:00:00,4,105.432,72
2024-07-08T23:00:00,6,187.041,70
2024-07-09T00:00:00,4,137.95,69
2024-07-09T01:00:00,13,1283.103,65
2024-07-09T02:00:00,5,370.2,69
2024-07-09T03:00:00,17,607.146,63
2024-07-09T04:00:00,11,584.006,64
2024-07-09T05:00:00,2,124.275,62
2024-07-09T06:00:00,4,229.89,63
2024-07-09T07:00:00,2,346.032,64
2024-07-09T08:00:00,4,261.832,66
2024-07-09T09:00:00,1,0.0,67
2024-07-09T10:00:00,2,76.572,66
2024-07-09T11:00:00,1,13.863,66
2024-07-09T12:00:00,1,4.402,67
2024-07-09T14:00:00,1,0.0,67
2024-07-09T17:00:00,1,178.307,67
2024-07-09T18:00:00,4,255.444,67
2024-07-09T19:00:00,6,793.626,65
2024-07-09T20:00:00,9,774.068,66
2024-07-09T21:00:00,12,648.071,69
2024-07-09T22:00:00,18,849.08,72
2024-07-09T23:00:00,2,23.167,81
2024-07-10T00:00:00,9,679.155,81
2024-07-10T01:00:00,18,2516.139,83
2024-07-10T02:00:00,12,1236.964,88
2024-07-10T03:00:00,12,1404.221,93
2024-07-10T04:00:00,9,854.922,95
2024-07-10T05:00:00,3,366.346,94
2024-07-10T06:00:00,10,473.466,94
2024-07-10T08:00:00,1,35.592,96
2024-07-10T09:00:00,1,44.357,94
2024-07-10T10:00:00,3,548.698,94
2024-07-10T12:00:00,1,30.519,94
2024-07-10T16:00:00,2,365.805,93
2024-07-10T17:00:00,2,124.736,95
2024-07-10T18:00:00,2,49.706,95
2024-07-10T20:00:00,7,355.839,94
2024-07-10T21:00:00,9,809.322,92
2024-07-10T22:00:00,8,745.743,88
2024-07-10T23:00:00,3,212.243,82
2024-07-11T00:00:00,7,531.067,83
2024-07-11T01:00:00,6,374.693,83
2024-07-11T02:00:00,5,220.161,75
2024-07-11T03:00:00,8,276.106,69
2024-07-11T04:00:00,8,528.154,65
2024-07-11T05:00:00,3,42.228,64
2024-07-11T06:00:00,3,119.924,63
2024-07-11T08:00:00,1,2.601,59
2024-07-11T10:00:00,2,61.425,58
2024-07-11T19:00:00,2,101.109,52
2024-07-11T20:00:00,6,197.056,53
2024-07-11T21:00:00,15,672.862,50
2024-07-11T22:00:00,9,502.473,55
2024-07-11T23:00:00,2,535.423,56
2024-07-12T00:00:00,5,947.203,54
2024-07-12T01:00:00,9,522.107,54
2024-07-12T02:00:00,9,1466.062,57
2024-07-12T03:00:00,11,1079.589,60
2024-07-12T04:00:00,14,732.685,58
2024-07-12T05:00:00,3,106.59,60
2024-07-12T06:00:00,1,86.867,61
2024-07-12T07:00:00,2,53.153,60
2024-07-12T08:00:00,1,9.226,62
2024-07-12T10:00:00,1,240.823,62
2024-07-12T11:00:00,1,18.41,61
2024-07-12T17:00:00,1,134.818,62
2024-07-13T00:00:00,2,194.674,41
2024-07-13T01:00:00,5,252.438,39
2024-07-13T02:00:00,1,54.568,33
2024-07-13T03:00:00,3,20.47,29
2024-07-13T05:00:00,2,26.786,14
2024-07-13T07:00:00,1,43.349,11
2024-07-13T09:00:00,0,4.319,9
2024-07-14T00:00:00,1,16.652,6
2024-07-14T02:00:00,3,113.78,7
2024-07-14T05:00:00,4,274.296,6
2024-07-14T06:00:00,0,303.927,8
2024-07-14T08:00:00,1,4.364,7
2024-07-14T17:00:00,1,4.602,8
2024-07-14T19:00:00,3,91.324,9
2024-07-14T20:00:00,0,328.234,12
2024-07-14T22:00:00,1,15.773,12
2024-07-14T23:00:00,2,213.786,13
2024-07-15T01:00:00,1,36.015,13
2024-07-15T03:00:00,1,193.316,11
2024-07-15T05:00:00,2,19.335,12
2024-07-15T08:00:00,1,514.144,11
2024-07-15T09:00:00,1,52.612,11
2024-07-15T10:00:00,1,16.263,12
2024-07-15T11:00:00,1,0.0,13
2024-07-15T12:00:00,1,43.739,14
2024-07-15T13:00:00,1,38.841,15
2024-07-15T14:00:00,3,166.401,15
2024-07-15T18:00:00,1,36.696,14
2024-07-15T19:00:00,6,158.803,15
2024-07-15T20:00:00,11,630.025,15
2024-07-15T21:00:00,4,336.665,25
2024-07-15T22:00:00,4,243.431,29
2024-07-15T23:00:00,17,457.101,30
2024-07-16T00:00:00,7,361.297,40
2024-07-16T01:00:00,4,221.312,46
2024-07-16T02:00:00,9,876.517,47
2024-07-16T03:00:00,22,1846.947,54
2024-07-16T04:00:00,8,541.727,65
2024-07-16T05:00:00,6,310.059,69
2024-07-16T06:00:00,7,232.3,71
2024-07-16T07:00:00,3,375.531,75
2024-07-16T08:00:00,2,57.924,75
2024-07-16T10:00:00,1,202.233,76
2024-07-16T19:00:00,2,121.471,73
2024-07-16T20:00:00,6,678.865,73
2024-07-16T21:00:00,13,1850.843,68
2024-07-16T22:00:00,6,436.629,72
2024-07-16T23:00:00,1,589.591,73
2024-07-17T00:00:00,12,630.226,63
2024-07-17T01:00:00,19,1124.134,67
2024-07-17T02:00:00,7,519.133,77
2024-07-17T03:00:00,8,233.958,77
2024-07-17T04:00:00,9,524.383,73
2024-07-17T05:00:00,20,424.483,75
2024-07-17T06:00:00,5,320.252,79
2024-07-17T07:00:00,4,658.452,79
2024-07-17T08:00:00,2,8.958,79
2024-07-17T09:00:00,1,0.0,79
2024-07-17T10:00:00,4,118.203,80
2024-07-17T11:00:00,2,901.096,82
2024-07-17T12:00:00,3,1243.704,83
2024-07-17T13:00:00,0,43.654,83
2024-07-17T15:00:00,1,23.227,83
2024-07-17T19:00:00,3,41.449,84
2024-07-17T20:00:00,12,672.176,83
2024-07-17T21:00:00,10,254.638,88
2024-07-17T22:00:00,5,371.462,87
2024-07-17T23:00:00,3,71.384,88
2024-07-18T00:00:00,7,158.947,90
2024-07-18T01:00:00,14,373.533,87
2024-07-18T02:00:00,15,498.702,82
2024-07-18T03:00:00,7,212.178,85
2024-07-18T04:00:00,19,2551.343,85
2024-07-18T05:00:00,15,533.442,90
2024-07-18T06:00:00,5,131.182,87
2024-07-18T07:00:00,5,88.482,88
2024-07-18T08:00:00,1,27.473,91
2024-07-18T10:00:00,1,0.0,89
2024-07-18T18:00:00,2,385.009,85
2024-07-18T19:00:00,4,125.728,87
2024-07-18T20:00:00,12,772.214,86
2024-07-18T21:00:00,7,439.739,84
2024-07-18T22:00:00,20,1431.556,82
2024-07-18T23:00:00,5,102.826,88
2024-07-19T00:00:00,6,275.774,88
2024-07-19T01:00:00,9,676.608,88
2024-07-19T02:00:00,11,1144.34,90
2024-07-19T03:00:00,17,933.435,86
2024-07-19T04:00:00,6,304.845,92
2024-07-19T05:00:00,6,576.104,84
2024-07-19T06:00:00,2,133.044,80
2024-07-19T07:00:00,10,393.517,78
2024-07-19T08:00:00,2,258.103,80
2024-07-19T09:00:00,1,4.649,81
2024-07-19T10:00:00,1,28.819,82
2024-07-19T20:00:00,1,18.531,78
2024-07-19T21:00:00,2,214.468,72
2024-07-19T22:00:00,0,17.7,67
2024-07-19T23:00:00,1,21.424,56
2024-07-20T01:00:00,4,130.396,48
2024-07-20T03:00:00,1,35.784,37
2024-07-20T05:00:00,1,26.628,22
2024-07-20T07:00:00,1,17.673,18
2024-07-20T08:00:00,1,17.426,12
2024-07-20T15:00:00,2,135.258,9
2024-07-20T16:00:00,2,210.955,11
2024-07-20T17:00:00,0,69.89,13
2024-07-20T21:00:00,1,2.173,12
2024-07-21T01:00:00,2,68.424,10
2024-07-21T02:00:00,0,4.736,10
2024-07-21T06:00:00,0,2.561,8
2024-07-21T08:00:00,1,7.311,7
2024-07-21T11:00:00,1,36.801,7
2024-07-21T18:00:00,1,203.209,4
2024-07-21T20:00:00,7,835.78,5
2024-07-21T21:00:00,11,304.602,11
2024-07-21T22:00:00,7,362.49,21
2024-07-21T23:00:00,1,5.483,26
2024-07-22T00:00:00,5,290.765,27
2024-07-22T01:00:00,5,189.292,31
2024-07-22T02:00:00,11,747.919,34
2024-07-22T03:00:00,15,1007.14,44
2024-07-22T04:00:00,7,586.205,56
2024-07-22T05:00:00,2,101.753,61
2024-07-22T06:00:00,4,63.011,62
2024-07-22T09:00:00,2,402.187,64
2024-07-22T12:00:00,1,55.97,64
2024-07-22T18:00:00,1,7.342,65
2024-07-22T19:00:00,2,54.65,65
2024-07-22T20:00:00,13,858.227,67
2024-07-22T21:00:00,11,656.093,75
2024-07-22T22:00:00,8,1999.418,69
2024-07-22T23:00:00,8,857.876,69
2024-07-23T00:00:00,11,230.956,73
2024-07-23T01:00:00,7,292.443,75
2024-07-23T02:00:00,19,331.067,78
2024-07-23T03:00:00,5,52.254,80
2024-07-23T04:00:00,5,1157.49,77
2024-07-23T05:00:00,4,267.589,75
2024-07-23T06:00:00,3,257.773,76
2024-07-23T07:00:00,5,283.099,76
2024-07-23T08:00:00,3,328.272,79
2024-07-23T09:00:00,2,116.24,80
2024-07-23T10:00:00,2,122.825,80
2024-07-23T11:00:00,2,40.669,82
2024-07-23T12:00:00,0,71.584,83
2024-07-23T13:00:00,5,998.705,82
2024-07-23T18:00:00,1,23.31,82
2024-07-23T19:00:00,6,258.692,82
2024-07-23T20:00:00,5,159.599,85
2024-07-23T21:00:00,10,648.113,79
2024-07-23T22:00:00,10,309.621,77
2024-07-24T00:00:00,6,278.022,70
2024-07-24T01:00:00,16,1520.158,68
2024-07-24T02:00:00,10,806.86,72
2024-07-24T03:00:00,9,1611.257,64
2024-07-24T04:00:00,5,315.601,68
2024-07-24T05:00:00,5,662.897,69
2024-07-24T06:00:00,1,0.0,69
2024-07-24T07:00:00,1,24.84,67
2024-07-24T09:00:00,1,32.84,64
2024-07-24T11:00:00,0,5.166,61
2024-07-24T17:00:00,1,3.222,60
2024-07-24T18:00:00,0,119.227,61
2024-07-24T19:00:00,4,130.505,60
2024-07-24T20:00:00,15,794.935,58
2024-07-24T21:00:00,8,941.521,64
2024-07-24T22:00:00,9,759.309,63
2024-07-24T23:00:00,4,38.196,62
2024-07-25T00:00:00,7,194.887,63
2024-07-25T01:00:00,12,672.992,64
2024-07-25T02:00:00,19,1825.316,63
2024-07-25T03:00:00,14,650.454,67
2024-07-25T04:00:00,3,175.161,67
2024-07-25T05:00:00,4,300.374,65
2024-07-25T06:00:00,2,82.599,64
2024-07-25T07:00:00,2,147.28,65
2024-07-25T08:00:00,2,13.542,65
2024-07-25T09:00:00,1,18.142,67
2024-07-25T19:00:00,5,254.805,66
2024-07-25T20:00:00,6,701.493,69
2024-07-25T21:00:00,2,16.211,66
2024-07-25T22:00:00,7,512.37,62
2024-07-25T23:00:00,4,142.554,63
2024-07-26T00:00:00,6,218.758,65
2024-07-26T01:00:00,10,105.586,63
2024-07-26T02:00:00,11,673.191,59
2024-07-26T03:00:00,9,491.582,56
2024-07-26T04:00:00,10,337.626,54
2024-07-26T05:00:00,14,28.765,57
2024-07-26T06:00:00,2,86.323,57
2024-07-26T07:00:00,1,20.224,58
2024-07-26T10:00:00,2,38.431,54
2024-07-26T13:00:00,0,8.19,56
2024-07-26T18:00:00,1,36.742,56
2024-07-26T19:00:00,1,15.084,57
2024-07-26T21:00:00,1,3.286,48
2024-07-27T02:00:00,1,13.492,31
2024-07-27T03:00:00,1,1.014,24
2024-07-27T04:00:00,0,96.442,17
2024-07-27T08:00:00,4,184.597,7
2024-07-27T11:00:00,0,1.182,7
2024-07-27T14:00:00,1,0.0,7
2024-07-27T16:00:00,1,18.079,8
2024-07-27T17:00:00,2,146.013,9
2024-07-27T18:00:00,1,188.373,10
2024-07-28T02:00:00,4,172.947,8
2024-07-28T07:00:00,4,40.068,7
2024-07-28T09:00:00,1,2.055,6
2024-07-28T10:00:00,1,22.22,7
2024-07-28T11:00:00,3,155.257,8
2024-07-28T13:00:00,3,187.554,9
2024-07-28T15:00:00,1,324.503,8
2024-07-28T19:00:00,1,0.0,6
2024-07-28T20:00:00,2,398.236,7
2024-07-28T21:00:00,6,706.095,9
2024-07-28T22:00:00,9,1324.369,15
2024-07-28T23:00:00,2,196.61,19
2024-07-29T00:00:00,2,637.861,21
2024-07-29T01:00:00,21,718.76,23
2024-07-29T02:00:00,5,469.7,38
2024-07-29T03:00:00,9,1172.291,40
2024-07-29T04:00:00,7,1117.342,46
2024-07-29T05:00:00,6,290.014,49
2024-07-29T06:00:00,3,114.612,50
2024-07-29T08:00:00,1,236.429,51
2024-07-29T09:00:00,3,291.068,52
2024-07-29T19:00:00,5,135.345,49
2024-07-29T20:00:00,11,1146.163,53
2024-07-29T21:00:00,2,322.41,60
2024-07-29T22:00:00,8,1579.754,60
2024-07-29T23:00:00,2,57.428,61
2024-07-30T00:00:00,8,2636.738,60
2024-07-30T01:00:00,18,1677.821,63
2024-07-30T02:00:00,22,1506.866,59
2024-07-30T03:00:00,11,421.381,69
2024-07-30T04:00:00,16,565.84,68
2024-07-30T05:00:00,8,162.844,73
2024-07-30T06:00:00,5,580.898,76
2024-07-30T07:00:00,1,188.546,77
2024-07-30T08:00:00,1,2.354,78
2024-07-30T09:00:00,2,69.68,78
2024-07-30T10:00:00,3,592.371,79
2024-07-30T13:00:00,4,348.019,81
2024-07-30T17:00:00,2,341.466,83
2024-07-30T18:00:00,4,462.453,84
2024-07-30T19:00:00,2,32.151,86
2024-07-30T20:00:00,11,293.893,83
2024-07-30T21:00:00,11,477.557,81
2024-07-30T22:00:00,12,1318.031,85
2024-07-30T23:00:00,3,991.227,84
2024-07-31T00:00:00,14,710.227,85
2024-07-31T01:00:00,11,1085.421,90
2024-07-31T02:00:00,7,536.286,87
